osmid,x,y,demand,start,end,service_dura,company
1619464560,-0.1508649,51.5187173,1,9,10,0.08333333333333333,DPD
1252095667,-0.2203712,51.5121844,1,15,16,0.08333333333333333,Royal Mail
2018982028,-0.1979309,51.5247842,1,15,16,0.08333333333333333,Royal Mail
224688,-0.2139858,51.502646,1,12,13,0.08333333333333333,DPD
27125489,-0.1839766,51.4908457,1,17,18,0.08333333333333333,DPD
25316955,-0.2039727,51.4745746,1,11,12,0.08333333333333333,Royal Mail
26198769,-0.2460194,51.5153802,1,10,11,0.08333333333333333,Amazon
810729427,-0.1662272,51.5287429,1,10,11,0.08333333333333333,DHL
296014898,-0.1685047,51.5261015,1,9,10,0.08333333333333333,DPD
301479909,-0.1830937,51.5349528,1,11,12,0.08333333333333333,Amazon
20961237,-0.2031774,51.4867878,1,9,10,0.08333333333333333,DPD
101851,-0.1644641,51.5344972,1,15,16,0.08333333333333333,DPD
25377987,-0.1324226,51.5005583,1,10,11,0.08333333333333333,Amazon
4750070072,-0.213714,51.5027777,1,11,12,0.08333333333333333,Royal Mail
70961411,-0.2200667,51.4972055,1,12,13,0.08333333333333333,DPD
18126983,-0.2105586,51.4889772,1,11,12,0.08333333333333333,DPD
6285386289,-0.2426113,51.4984303,1,10,11,0.08333333333333333,DHL
9791496,-0.1447812,51.5160461,1,15,16,0.08333333333333333,Royal Mail
8451406418,-0.2372917,51.5319608,1,17,18,0.08333333333333333,Amazon
582759003,-0.1948469,51.5143791,1,12,13,0.08333333333333333,Amazon
1937895370,-0.2188439,51.5092977,1,13,14,0.08333333333333333,DHL
21430115,-0.1973396,51.5262734,1,10,11,0.08333333333333333,DPD
25534421,-0.1275429,51.4959252,1,10,11,0.08333333333333333,Amazon
1782919603,-0.1418892,51.4988475,1,10,11,0.08333333333333333,DHL
21665390,-0.1336166,51.5141094,1,16,17,0.08333333333333333,Amazon
25504263,-0.126607,51.5062427,1,14,15,0.08333333333333333,DHL
107349,-0.1408626,51.5191389,1,9,10,0.08333333333333333,Amazon
1664711593,-0.1810832,51.5284964,1,9,10,0.08333333333333333,DHL
735005176,-0.2032084,51.5095794,1,11,12,0.08333333333333333,DHL
13565519,-0.1935611,51.466976,1,9,10,0.08333333333333333,DPD
293731966,-0.1631752,51.5364105,1,17,18,0.08333333333333333,DHL
31200018,-0.1645584,51.4924111,1,16,17,0.08333333333333333,Amazon
94239831,-0.205747,51.50773,1,15,16,0.08333333333333333,DPD
26198809,-0.239889,51.5123543,1,9,10,0.08333333333333333,DPD
185720820,-0.236439,51.4988233,1,13,14,0.08333333333333333,Royal Mail
108108,-0.1265982,51.4969474,1,12,13,0.08333333333333333,Amazon
6829623155,-0.195655,51.5208819,1,9,10,0.08333333333333333,Amazon
304132865,-0.2448614,51.507498,1,14,15,0.08333333333333333,DHL
101852,-0.1654554,51.533708,1,17,18,0.08333333333333333,Amazon
25257810,-0.1462748,51.5062946,1,12,13,0.08333333333333333,Amazon
582759000,-0.1945351,51.5133934,1,16,17,0.08333333333333333,Amazon
892950110,-0.1751684,51.488783,1,10,11,0.08333333333333333,Royal Mail
27334944,-0.1696039,51.5214536,1,15,16,0.08333333333333333,DHL
30591875,-0.1836719,51.5138746,1,9,10,0.08333333333333333,Amazon
1621375330,-0.1788608,51.5362377,1,15,16,0.08333333333333333,DHL
833404938,-0.2043905,51.47193,1,9,10,0.08333333333333333,Royal Mail
20961242,-0.2078385,51.4864416,1,9,10,0.08333333333333333,Amazon
299247,-0.2158164,51.4831586,1,11,12,0.08333333333333333,Royal Mail
185740279,-0.2351334,51.5081934,1,16,17,0.08333333333333333,Amazon
20963764,-0.184651,51.5379311,1,14,15,0.08333333333333333,DHL
4210749336,-0.1838902,51.4730189,1,16,17,0.08333333333333333,DPD
1019327428,-0.2136749,51.5090376,1,13,14,0.08333333333333333,Royal Mail
91918960,-0.1942615,51.5077551,1,16,17,0.08333333333333333,DHL
829468549,-0.219205,51.4932616,1,17,18,0.08333333333333333,Royal Mail
78560432,-0.1923256,51.4967221,1,17,18,0.08333333333333333,Amazon
96082197,-0.1657419,51.4972463,1,11,12,0.08333333333333333,DPD
336557184,-0.1624292,51.5178526,1,12,13,0.08333333333333333,Royal Mail
300151625,-0.1774532,51.5286506,1,10,11,0.08333333333333333,Royal Mail
6902713063,-0.1565706,51.4922243,1,17,18,0.08333333333333333,Royal Mail
8474391789,-0.1823605,51.5314207,1,17,18,0.08333333333333333,DHL
26389508,-0.1815054,51.50144,1,15,16,0.08333333333333333,DPD
254753470,-0.215045,51.5129459,1,14,15,0.08333333333333333,Royal Mail
6914164823,-0.1380115,51.5051269,1,9,10,0.08333333333333333,Amazon
27481715,-0.2214024,51.5195744,1,14,15,0.08333333333333333,DPD
1767912361,-0.252054,51.5026766,1,15,16,0.08333333333333333,Royal Mail
25322666,-0.212798,51.4810713,1,14,15,0.08333333333333333,Amazon
6980174342,-0.1890361,51.5181666,1,11,12,0.08333333333333333,DPD
27510297,-0.1825232,51.4749741,1,12,13,0.08333333333333333,Royal Mail
1692927605,-0.1887193,51.534518,1,15,16,0.08333333333333333,DHL
27503881,-0.1681301,51.5142787,1,16,17,0.08333333333333333,DHL
70985689,-0.2502374,51.5175652,1,15,16,0.08333333333333333,DHL
5898890850,-0.1886299,51.4946968,1,11,12,0.08333333333333333,Amazon
254761150,-0.2058666,51.5212271,1,16,17,0.08333333333333333,DPD
24789239,-0.1424658,51.4883226,1,15,16,0.08333333333333333,DPD
224690,-0.2219648,51.5010896,1,11,12,0.08333333333333333,Amazon
4046271950,-0.1889737,51.5186922,1,16,17,0.08333333333333333,Royal Mail
302386293,-0.172321,51.5259152,1,17,18,0.08333333333333333,Amazon
26389636,-0.1929438,51.4986273,1,14,15,0.08333333333333333,DPD
1959070642,-0.2377738,51.4995014,1,14,15,0.08333333333333333,DPD
91912538,-0.1977474,51.5084837,1,17,18,0.08333333333333333,Amazon
1689262341,-0.1949654,51.5259417,1,17,18,0.08333333333333333,Amazon
26592985,-0.1629521,51.4928837,1,16,17,0.08333333333333333,DHL
1953627806,-0.161498,51.5258422,1,15,16,0.08333333333333333,Amazon
27481758,-0.2188377,51.5170859,1,12,13,0.08333333333333333,DPD
